name,sequence,file,vol_min,vol_max,vol_mod,pitch_min,pitch_max,dist_min,dist_max,channel,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,volumefalloffcurve,startdelay,speakermap,reverb,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage

# APB

# WAV sounds have to be wav, because looping, and mp3 puts an empty part on the beginning!
Theme,,apb/Theme.mp3,,,music,,,,,menu,streamed,,looping,,menu,,,,,,music,,,,,,,
EnemyKilled,,apb/EnemyKilled.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
EnemyAssist,,apb/EnemyAssist.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
EnemyStunned,,apb/EnemyStunned.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
EnemyArrested,,apb/EnemyArrested.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
Coin,,apb/Coin.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
Change,,mp/mp_oldschool_pickup_01.wav,,,,,,,,menu,streamed,,,,,,,,,,,,,,
Ready,,apb/Ready.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
NotReady,,apb/NotReady.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
MissionNotify,,apb/MissionNotify.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
BackupNotify,,apb/BackupNotify.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
Notify,,apb/Notify.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
Info,,apb/Info.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
MainInfo,,apb/MainInfo.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
OneMinuteRemaining,,apb/OneMinuteRemaining.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
LoadBeep,,apb/LoadBeep.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
LoadReady,,apb/LoadReady.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
RoleLevelUp,,apb/RoleLevelUp.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
RoleLevelMax,,apb/RoleLevelMax.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
BountyClaimed,,apb/BountyClaimed.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
BountyAlert,,apb/BountyAlert.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
BountyGot,,apb/BountyGot.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
EarnItem,,apb/EarnItem.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
RewardReceivedArt,,apb/RewardReceivedArt.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
RewardReceivedWeapon,,apb/RewardReceivedWeapon.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
RewardReceivedMod,,apb/RewardReceivedMod.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
RewardReceivedCamo,,apb/RewardReceivedCamo.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
MissionWin,,apb/MissionWin.mp3,,,,,,,,menu,streamed,,,,,,,,,,,,,,
